['14', '344', '65', '423', '34', '249', '302', '38', '407', '627', '766', '511', '311', '232', '794', '202', '600', '261', '415', '157', '357', '63', '798', '414', '286', '239', '362', '76', '87', '132', '241', '743', '59', '681', '701', '494', '536', '3', '230', '422', '275', '690', '98', '82', '108', '7', '552', '101', '215', '313']
['621', '562', '184', '298', '487', '391', '666', '246', '290', '172', '664', '125', '689', '725', '506', '408', '492', '555', '624', '598', '25', '519', '631', '652', '154', '116', '679', '434', '488', '463', '201', '210', '736', '775', '175', '176', '396', '525', '159', '265', '339', '680', '455', '181', '657', '269', '667', '120', '796', '614']
['33', '44', '640', '131', '395', '51', '0', '234', '29', '284', '521', '129', '752', '553', '84', '472', '699', '293', '331', '566', '211', '11', '432', '160', '720', '696', '577', '695', '380', '730', '704', '229', '134', '647', '41', '327', '346', '524', '433', '659', '465', '334', '325', '632', '389', '569', '52', '733', '456', '281']
['580', '205', '115', '749', '449', '498', '608', '343', '495', '174', '772', '192', '742', '370', '687', '42', '251', '767', '100', '650', '186', '623', '214', '199', '277', '62', '200', '601', '556', '750', '567', '105', '359', '188', '649', '428', '496', '788', '777', '710', '759', '606', '97', '78', '114', '589', '83', '779', '740', '135']
['123', '158', '369', '454', '156', '64', '273', '565', '467', '309', '145', '77', '762', '170', '368', '458', '18', '639', '403', '58', '618', '121', '662', '17', '111', '227', '568', '247', '88', '50', '146', '719', '198', '8', '300', '32', '43', '321', '713', '549', '546', '599', '781', '793', '326', '394', '604', '312', '554', '790']
['270', '661', '636', '453', '443', '714', '517', '729', '85', '753', '438', '379', '250', '721', '221', '633', '723', '462', '26', '626', '406', '355', '582', '94', '371', '16', '516', '532', '405', '195', '603', '99', '133', '204', '268', '543', '61', '782', '727', '674', '142', '724', '366', '452', '441', '260', '166', '709', '653', '691']
['106', '477', '613', '426', '71', '140', '360', '254', '774', '60', '797', '67', '72', '189', '483', '253', '126', '243', '512', '607', '509', '139', '459', '385', '469', '278', '758', '24', '388', '446', '450', '795', '541', '296', '152', '402', '660', '203', '342', '2', '259', '584', '255', '765', '791', '596', '684', '285', '49', '419']
['576', '478', '656', '22', '686', '760', '671', '28', '289', '558', '789', '560', '103', '575', '1', '473', '295', '688', '764', '310', '91', '499', '706', '110', '676', '417', '635', '372', '224', '373', '390', '197', '376', '410', '451', '148', '4', '579', '70', '551', '128', '92', '37', '493', '318', '544', '747', '625', '527', '564']
['507', '705', '208', '457', '47', '264', '708', '540', '735', '497', '55', '745', '757', '31', '530', '739', '374', '641', '225', '12', '643', '387', '150', '363', '484', '185', '531', '645', '361', '574', '206', '86', '563', '193', '10', '282', '257', '436', '248', '470', '435', '328', '109', '317', '427', '444', '480', '341', '397', '648']
['191', '161', '693', '785', '611', '220', '425', '324', '212', '235', '190', '308', '755', '416', '751', '216', '242', '238', '590', '169', '734', '482', '356', '448', '741', '6', '726', '187', '489', '19', '153', '514', '112', '485', '303', '274', '162', '409', '520', '127', '384', '585', '400', '592', '196', '209', '505', '168', '263', '53']
['500', '279', '15', '744', '378', '572', '670', '226', '287', '622', '336', '610', '299', '256', '118', '501', '605', '113', '330', '526', '365', '393', '587', '233', '437', '732', '773', '644', '616', '173', '56', '595', '283', '761', '529', '677', '151', '69', '792', '245', '756', '66', '54', '57', '177', '340', '314', '559', '678', '528']
['503', '588', '471', '119', '420', '335', '474', '244', '716', '136', '266', '630', '515', '383', '404', '45', '778', '628', '665', '668', '737', '102', '430', '787', '73', '776', '271', '581', '319', '557', '675', '620', '96', '694', '386', '491', '301', '272', '475', '502', '48', '74', '629', '219', '347', '692', '288', '20', '165', '655']
['138', '171', '46', '548', '141', '518', '258', '352', '542', '117', '461', '712', '768', '358', '316', '9', '634', '702', '413', '180', '651', '231', '612', '421', '223', '784', '213', '638', '164', '538', '276', '746', '163', '731', '609', '431', '769', '513', '130', '522', '23', '381', '547', '124', '654', '534', '382', '578', '586', '207']
['717', '663', '350', '354', '722', '418', '539', '697', '35', '292', '349', '267', '476', '338', '754', '144', '786', '669', '715', '707', '508', '13', '698', '345', '95', '367', '646', '30', '602', '315', '771', '348', '672', '21', '252', '80', '332', '262', '39', '5', '442', '107', '486', '155', '353', '583', '550', '593', '183', '280']
['411', '322', '337', '237', '571', '104', '305', '597', '570', '228', '240', '194', '738', '167', '81', '399', '217', '297', '510', '178', '642', '619', '89', '682', '182', '594', '291', '236', '673', '683', '703', '222', '440', '398', '573', '304', '149', '429', '377', '68', '424', '799', '445', '179', '545', '412', '637', '468', '537', '143']
['320', '439', '447', '122', '466', '27', '392', '617', '535', '75', '700', '533', '490', '90', '294', '718', '748', '401', '658', '333', '523', '307', '40', '479', '306', '770', '561', '763', '36', '591', '685', '79', '780', '93', '323', '329', '504', '137', '615', '364', '375', '351', '218', '728', '464', '783', '481', '147', '711', '460']
