['702', '578', '728', '826', '840', '564', '829', '273', '116', '89', '907', '275', '151', '574', '173', '402', '936', '527', '645', '231', '768', '485', '579', '71', '218', '921', '928', '892', '770', '605', '898', '50', '773', '594', '668', '383', '654', '674', '739', '576', '429', '567', '149', '169', '868', '577', '232', '808', '416']
['771', '387', '108', '132', '21', '807', '635', '64', '634', '323', '277', '189', '60', '107', '902', '41', '957', '508', '156', '962', '802', '857', '106', '888', '976', '408', '640', '904', '258', '662', '723', '6', '205', '304', '590', '537', '781', '335', '306', '516', '487', '978', '534', '201', '180', '468', '103', '115', '852']
['379', '734', '150', '733', '164', '571', '4', '877', '954', '924', '465', '308', '546', '78', '541', '119', '867', '251', '975', '721', '281', '113', '163', '919', '121', '651', '2', '398', '843', '759', '660', '588', '124', '543', '435', '677', '910', '203', '181', '661', '899', '260', '658', '874', '531', '11', '49', '838', '54']
['202', '160', '319', '370', '109', '663', '81', '726', '145', '298', '90', '204', '42', '586', '725', '727', '61', '438', '290', '858', '262', '8', '359', '227', '724', '894', '63', '749', '641', '3', '876', '230', '371', '782', '621', '752', '595', '495', '329', '560', '192', '167', '382', '172', '862', '794', '126', '222', '418']
['748', '466', '837', '385', '557', '425', '313', '131', '946', '354', '183', '266', '263', '944', '553', '123', '878', '186', '831', '475', '969', '309', '925', '243', '68', '234', '784', '284', '292', '175', '614', '46', '561', '219', '706', '157', '630', '171', '593', '351', '842', '368', '620', '947', '694', '474', '76', '15', '933']
['700', '601', '900', '288', '139', '302', '270', '217', '905', '628', '72', '664', '897', '678', '96', '437', '606', '336', '310', '547', '542', '692', '65', '320', '62', '583', '492', '846', '80', '825', '751', '197', '741', '440', '683', '778', '824', '615', '339', '497', '755', '176', '257', '191', '305', '406', '633', '184', '147']
['212', '162', '373', '643', '836', '917', '517', '225', '248', '464', '362', '861', '744', '499', '236', '44', '879', '539', '881', '5', '638', '769', '280', '250', '338', '448', '709', '513', '750', '461', '486', '128', '977', '95', '627', '864', '381', '34', '342', '434', '652', '419', '637', '392', '515', '471', '148', '787', '412']
['211', '613', '572', '327', '696', '472', '713', '453', '12', '328', '367', '965', '421', '951', '525', '341', '38', '99', '299', '360', '268', '648', '127', '52', '94', '952', '736', '363', '423', '300', '722', '916', '545', '86', '170', '35', '775', '484', '949', '473', '891', '74', '790', '405', '446', '844', '688', '610', '896']
['22', '73', '550', '98', '380', '375', '500', '460', '494', '943', '653', '906', '540', '415', '246', '144', '136', '26', '282', '400', '747', '483', '155', '743', '265', '215', '580', '972', '853', '153', '378', '754', '294', '259', '834', '718', '958', '847', '585', '792', '909', '501', '503', '967', '276', '493', '252', '334', '357']
['562', '233', '353', '401', '618', '814', '420', '31', '559', '88', '809', '970', '598', '428', '675', '23', '783', '213', '979', '391', '311', '604', '704', '623', '850', '592', '619', '207', '356', '77', '625', '915', '805', '526', '512', '789', '51', '885', '340', '872', '138', '818', '832', '58', '114', '177', '854', '409', '823']
['388', '927', '316', '374', '242', '964', '859', '187', '317', '390', '530', '705', '255', '849', '179', '827', '575', '389', '324', '632', '785', '158', '244', '882', '426', '295', '33', '200', '142', '93', '481', '112', '478', '569', '104', '685', '445', '774', '788', '603', '719', '920', '85', '159', '399', '669', '607', '835', '297']
['639', '287', '66', '100', '18', '161', '441', '332', '682', '137', '624', '125', '889', '452', '193', '953', '890', '318', '459', '708', '753', '812', '732', '860', '608', '439', '47', '795', '118', '458', '436', '780', '358', '14', '43', '797', '563', '737', '822', '386', '811', '693', '799', '816', '519', '24', '746', '174', '70']
['346', '291', '97', '36', '27', '937', '226', '941', '344', '48', '69', '938', '765', '884', '498', '801', '942', '717', '710', '617', '763', '582', '656', '188', '240', '253', '293', '950', '105', '245', '659', '285', '482', '742', '210', '249', '961', '83', '102', '738', '707', '573', '930', '228', '665', '777', '67', '135', '504']
['973', '642', '629', '520', '786', '966', '507', '611', '851', '141', '208', '914', '349', '779', '247', '57', '841', '932', '955', '456', '616', '314', '817', '714', '913', '209', '413', '518', '241', '16', '701', '883', '56', '845', '0', '29', '10', '196', '414', '206', '556', '646', '490', '815', '600', '433', '185', '194', '479']
