['s84', 's406', 's159', 's126', 's384', 's87', 's271', 's162', 's249', 's224']
['s476', 's380', 's208', 's18', 's303', 's328', 's298', 's187', 's348', 's459']
['s28', 's368', 's245', 's173', 's264', 's285', 's331', 's353', 's163', 's76']
['s259', 's60', 's70', 's218', 's195', 's402', 's138', 's31', 's5', 's468']
['s438', 's375', 's37', 's490', 's114', 's131', 's30', 's456', 's160', 's475']
['s125', 's241', 's357', 's262', 's441', 's2', 's434', 's457', 's56', 's111']
['s157', 's197', 's311', 's130', 's345', 's269', 's389', 's12', 's481', 's6']
['s273', 's93', 's29', 's452', 's401', 's1', 's478', 's302', 's395', 's305']
['s148', 's238', 's295', 's488', 's274', 's98', 's204', 's225', 's365', 's439']
['s491', 's291', 's226', 's294', 's392', 's330', 's86', 's52', 's16', 's255']
['s137', 's45', 's217', 's58', 's27', 's242', 's411', 's359', 's107', 's89']
['s7', 's191', 's63', 's296', 's79', 's449', 's41', 's308', 's435', 's143']
['s326', 's323', 's35', 's91', 's230', 's499', 's233', 's119', 's338', 's72']
['s10', 's381', 's391', 's228', 's364', 's278', 's471', 's363', 's352', 's147']
['s246', 's174', 's215', 's432', 's139', 's234', 's448', 's103', 's184', 's156']
['s279', 's48', 's482', 's97', 's116', 's14', 's237', 's329', 's182', 's351']
['s343', 's350', 's310', 's239', 's118', 's136', 's81', 's172', 's340', 's201']
['s203', 's46', 's177', 's306', 's51', 's69', 's419', 's378', 's23', 's462']
['s190', 's205', 's453', 's374', 's92', 's96', 's463', 's416', 's83', 's153']
['s474', 's398', 's209', 's426', 's347', 's410', 's4', 's54', 's47', 's300']
['s128', 's466', 's194', 's321', 's186', 's425', 's243', 's236', 's117', 's473']
['s486', 's168', 's480', 's62', 's127', 's467', 's100', 's421', 's339', 's403']
['s178', 's202', 's250', 's142', 's414', 's199', 's427', 's371', 's394', 's164']
['s319', 's497', 's105', 's304', 's327', 's409', 's483', 's155', 's198', 's493']
['s479', 's49', 's495', 's65', 's8', 's210', 's485', 's477', 's417', 's461']
['s254', 's297', 's40', 's322', 's377', 's290', 's309', 's108', 's385', 's318']
['s33', 's134', 's11', 's24', 's82', 's113', 's288', 's287', 's464', 's132']
['s370', 's200', 's433', 's110', 's235', 's442', 's489', 's342', 's123', 's106']
['s78', 's460', 's36', 's21', 's120', 's282', 's248', 's408', 's372', 's261']
['s44', 's74', 's169', 's179', 's152', 's430', 's135', 's418', 's158', 's277']
['s3', 's109', 's356', 's192', 's280', 's484', 's276', 's166', 's388', 's85']
['s104', 's68', 's88', 's227', 's73', 's26', 's337', 's369', 's360', 's149']
['s247', 's129', 's252', 's390', 's429', 's265', 's43', 's424', 's13', 's324']
['s346', 's270', 's0', 's335', 's9', 's141', 's431', 's151', 's465', 's189']
['s67', 's240', 's405', 's101', 's176', 's213', 's34', 's64', 's292', 's299']
['s496', 's354', 's99', 's320', 's15', 's313', 's95', 's80', 's386', 's289']
['s333', 's175', 's382', 's412', 's57', 's325', 's349', 's444', 's267', 's423']
['s115', 's220', 's222', 's256', 's94', 's167', 's367', 's183', 's59', 's145']
['s383', 's22', 's293', 's312', 's393', 's450', 's75', 's404', 's112', 's102']
['s32', 's61', 's253', 's216', 's231', 's472', 's206', 's361', 's316', 's344']
['s317', 's211', 's229', 's399', 's314', 's397', 's207', 's17', 's272', 's180']
['s66', 's284', 's458', 's286', 's244', 's154', 's407', 's214', 's170', 's258']
['s454', 's301', 's446', 's283', 's122', 's440', 's42', 's469', 's447', 's268']
['s334', 's196', 's275', 's498', 's437', 's53', 's232', 's20', 's150', 's77']
['s358', 's140', 's455', 's165', 's307', 's492', 's144', 's212', 's146', 's445']
['s373', 's185', 's341', 's219', 's332', 's251', 's451', 's355', 's315', 's266']
['s281', 's133', 's71', 's443', 's181', 's336', 's420', 's379', 's494', 's422']
['s257', 's376', 's428', 's25', 's387', 's260', 's121', 's38', 's470', 's487']
['s90', 's188', 's413', 's39', 's221', 's124', 's362', 's415', 's396', 's55']
['s193', 's161', 's19', 's223', 's263', 's366', 's171', 's436']
['s50']
['s400']
