['625', '204', '580', '354', '665', '176', '489', '714', '264', '344', '227', '195', '131', '701', '626', '587', '566', '396', '47', '702', '89', '507', '364', '691', '157', '319', '547', '607', '428', '708']
['736', '299', '44', '174', '235', '248', '328', '495', '696', '553', '715', '209', '129', '505', '145', '541', '420', '341', '0', '733', '270', '29', '533', '54', '68', '317', '223', '458', '599', '273']
['229', '591', '406', '281', '184', '606', '574', '304', '450', '30', '382', '196', '619', '177', '737', '558', '249', '250', '719', '694', '544', '486', '612', '172', '426', '164', '36', '725', '576', '123']
['425', '67', '197', '192', '637', '560', '259', '481', '664', '464', '448', '648', '478', '22', '645', '37', '59', '731', '133', '27', '114', '373', '739', '127', '282', '12', '595', '139', '634', '149']
['734', '398', '427', '686', '513', '162', '594', '210', '257', '237', '545', '143', '526', '305', '408', '368', '579', '333', '602', '138', '554', '413', '434', '284', '667', '254', '136', '4', '125', '531']
['251', '66', '590', '452', '278', '76', '52', '659', '433', '137', '741', '243', '232', '484', '253', '202', '499', '467', '710', '2', '283', '260', '487', '330', '325', '207', '643', '447', '631', '662']
['7', '568', '312', '200', '742', '112', '295', '107', '99', '690', '663', '347', '13', '355', '640', '417', '703', '81', '230', '468', '589', '10', '300', '321', '386', '363', '100', '62', '228', '440']
['132', '285', '255', '687', '682', '40', '266', '542', '42', '585', '604', '681', '213', '51', '208', '357', '743', '183', '268', '550', '141', '728', '275', '432', '236', '154', '239', '539', '233', '103']
['79', '28', '583', '705', '343', '56', '546', '293', '477', '609', '166', '384', '592', '618', '689', '451', '118', '534', '215', '316', '497', '153', '144', '113', '435', '485', '356', '563', '683', '584']
['110', '749', '55', '169', '444', '320', '180', '657', '370', '379', '501', '163', '116', '393', '165', '502', '380', '746', '445', '362', '87', '160', '265', '529', '82', '423', '93', '411', '704', '692']
['70', '212', '375', '240', '567', '644', '105', '627', '205', '469', '369', '511', '83', '399', '669', '493', '650', '91', '286', '126', '490', '349', '220', '77', '711', '699', '360', '732', '632', '647']
['122', '92', '578', '611', '561', '638', '479', '102', '436', '494', '538', '222', '332', '548', '748', '108', '9', '117', '565', '588', '454', '597', '517', '403', '720', '521', '549', '247', '287', '730']
['463', '187', '346', '301', '470', '31', '608', '182', '19', '359', '649', '142', '106', '280', '661', '674', '536', '225', '310', '39', '392', '241', '335', '424', '109', '168', '267', '85', '506', '412']
['518', '338', '224', '416', '623', '276', '395', '598', '522', '672', '642', '147', '334', '523', '258', '439', '63', '415', '336', '203', '449', '337', '453', '201', '744', '151', '600', '372', '72', '429']
['340', '128', '581', '15', '193', '389', '527', '326', '170', '33', '438', '58', '551', '313', '191', '16', '152', '390', '474', '462', '508', '738', '573', '515', '586', '324', '695', '90', '596', '8']
['480', '179', '3', '747', '537', '437', '676', '745', '269', '104', '171', '46', '717', '14', '271', '65', '514', '309', '242', '498', '397', '371', '466', '25', '510', '94', '528', '140', '693', '345']
['483', '633', '726', '34', '64', '331', '707', '543', '61', '391', '148', '365', '582', '358', '314', '71', '653', '226', '685', '562', '175', '729', '614', '32', '17', '722', '262', '292', '422', '461']
['456', '401', '727', '216', '322', '654', '290', '246', '6', '572', '520', '211', '605', '402', '570', '75', '559', '655', '387', '350', '219', '57', '459', '656', '530', '367', '564', '465', '475', '620']
['5', '740', '318', '532', '503', '11', '111', '652', '272', '49', '636', '571', '617', '569', '698', '712', '488', '181', '26', '540', '524', '199', '460', '279', '303', '575', '252', '238', '381', '161']
['298', '628', '500', '476', '361', '418', '721', '119', '120', '512', '352', '557', '388', '723', '263', '348', '492', '377', '455', '73', '509', '115', '146', '635', '96', '735', '615', '50', '629', '552']
['311', '351', '409', '621', '700', '394', '419', '23', '431', '60', '610', '124', '80', '218', '624', '688', '366', '670', '53', '24', '188', '97', '121', '378', '43', '261', '327', '385', '48', '404']
['289', '302', '156', '244', '274', '130', '446', '414', '376', '353', '400', '671', '297', '639', '616', '194', '473', '709', '660', '383', '78', '306', '339', '430', '641', '679', '525', '234', '410', '675']
['441', '329', '178', '41', '504', '277', '678', '668', '680', '443', '231', '288', '256', '150', '472', '603', '457', '601', '677', '593', '189', '21', '496', '622', '673', '186', '88', '613', '190', '74']
['206', '716', '198', '214', '221', '323', '18', '185', '1', '713', '407', '577', '245', '342', '491', '646', '718', '651', '159', '98', '471', '35', '101', '69', '482', '38', '134', '308', '405', '315']
['84', '135', '155', '158', '516', '45', '374', '666', '535', '724', '684', '630', '658', '555', '217', '294', '421', '519', '173', '86', '20', '697', '307', '167', '296', '291', '442', '95', '556', '706']
